transation_id,is_location_suspicious,is_amount_suspicious
180000,0,1
180008,1,0
180060,1,0
180076,1,0
180105,1,0
180138,1,0
180166,0,1
180176,1,0
180230,0,1
180251,0,1
180258,1,0
180295,0,1
180305,0,1
180322,0,1
180379,1,0
180380,0,1
180397,0,1
180399,0,1
180424,0,1
180436,1,0
180454,1,0
180459,1,0
180470,0,1
180480,0,1
180500,1,0
180510,0,1
180512,0,1
180524,0,1
180607,0,1
180612,0,1
180625,0,1
180666,1,0
180710,1,0
180735,0,1
180750,0,1
180752,1,0
180774,1,0
180825,1,1
180843,1,0
180847,1,0
180898,1,0
180904,1,0
180952,0,1
180985,0,1
180994,0,1
181021,0,1
181033,0,1
181037,1,0
181056,0,1
181057,0,1
181059,1,0
181137,0,1
181170,1,0
181173,0,1
181197,0,1
181198,1,0
181214,0,1
181271,0,1
181281,0,1
181282,0,1
181347,0,1
181370,0,1
181375,0,1
181472,0,1
181475,0,1
181492,0,1
181511,1,0
181516,1,0
181524,0,1
181557,1,0
181593,0,1
181602,1,0
181614,1,0
181641,0,1
181646,1,0
181672,0,1
181722,1,0
181808,1,0
181842,1,0
181862,1,0
181907,1,0
181917,1,0
181942,0,1
181972,1,0
182028,1,0
182056,1,0
182102,1,0
182127,1,0
182138,0,1
182153,1,0
182202,0,1
182213,0,1
182231,0,1
182242,1,1
182254,0,1
182268,0,1
182280,1,0
182333,1,0
182338,1,0
182358,1,0
182361,0,1
182403,0,1
182417,0,1
182436,0,1
182453,0,1
182471,0,1
182580,1,0
182584,0,1
182609,1,0
182619,1,0
182629,0,1
182632,0,1
182640,1,0
182730,1,0
182748,0,1
182758,0,1
182773,1,0
182782,1,0
182810,1,0
182820,1,0
182862,0,1
182878,1,0
182912,0,1
182944,0,1
182947,0,1
183019,0,1
183053,1,1
183078,0,1
183087,0,1
183089,1,0
183105,0,1
183107,1,0
183108,1,0
183110,1,0
183158,1,0
183162,0,1
183167,0,1
183189,0,1
183227,1,0
183293,0,1
183318,0,1
183353,0,1
183402,0,1
183419,1,0
183433,0,1
183437,1,0
183449,0,1
183469,0,1
183481,1,0
183494,0,1
183544,1,0
183579,0,1
183612,0,1
183617,1,0
183643,0,1
183658,1,0
183661,1,0
183674,1,0
183686,0,1
183727,1,1
183728,1,0
183731,0,1
183733,1,0
183769,0,1
183786,0,1
183802,0,1
183815,0,1
183872,0,1
183902,1,0
183906,0,1
183927,1,0
183933,0,1
183960,0,1
183978,1,0
184050,1,0
184058,0,1
184088,1,0
184092,1,0
184137,0,1
184138,0,1
184164,0,1
184165,1,0
184207,0,1
184239,0,1
184254,0,1
184276,1,0
184281,0,1
184320,0,1
184322,1,0
184358,0,1
184377,0,1
184408,1,0
184414,1,0
184425,1,0
184430,1,0
184433,0,1
184482,1,0
184500,1,0
184521,1,0
184550,0,1
184626,0,1
184661,0,1
184665,1,0
184672,1,0
184677,0,1
184695,1,0
184718,0,1
184770,0,1
184798,0,1
184801,1,0
184804,1,0
184811,1,0
184815,1,0
184820,0,1
184852,1,0
184889,1,0
184890,1,0
184895,0,1
185044,0,1
185080,0,1
185087,1,0
185122,1,0
185126,1,0
185148,1,0
185158,1,0
185251,1,0
185258,0,1
185298,0,1
185359,0,1
185362,0,1
185449,0,1
185463,1,0
185512,1,0
185518,0,1
185532,1,0
185543,1,0
185558,0,1
185585,0,1
185589,0,1
185672,0,1
185687,0,1
185693,1,0
185706,0,1
185712,1,0
185713,1,0
185714,0,1
185743,1,0
185752,0,1
185763,0,1
185795,0,1
185812,1,0
185813,0,1
185910,0,1
185941,0,1
185957,1,0
185963,0,1
186006,1,0
186026,1,0
186047,0,1
186060,0,1
186061,0,1
186118,0,1
186143,1,0
186157,0,1
186165,1,0
186193,1,0
186209,1,0
186225,1,1
186232,0,1
186260,1,0
186261,0,1
186273,1,0
186288,1,0
186317,1,0
186324,0,1
186371,1,0
186426,0,1
186436,1,0
186459,1,1
186465,1,0
186506,0,1
186509,1,0
186515,0,1
186516,1,0
186563,0,1
186571,1,0
186573,0,1
186596,1,0
186625,1,0
186636,1,0
186653,1,0
186671,1,0
186695,0,1
186706,1,0
186719,1,0
186732,1,0
186745,1,0
186768,0,1
186780,1,0
186827,0,1
186834,0,1
186859,0,1
186860,0,1
186894,0,1
186908,1,0
186932,1,0
186993,0,1
187005,0,1
187014,1,0
187049,1,0
187082,1,0
187084,1,0
187093,0,1
187118,1,0
187145,0,1
187187,0,1
187197,0,1
187305,0,1
187315,1,0
187324,0,1
187364,1,0
187398,0,1
187422,0,1
187443,0,1
187507,0,1
187508,0,1
187515,0,1
187524,0,1
187528,0,1
187551,0,1
187564,0,1
187652,0,1
187708,0,1
187720,1,0
187728,0,1
187743,0,1
187750,0,1
187783,0,1
187807,1,0
187918,1,0
187953,1,0
187973,1,0
188039,1,0
188051,1,0
188084,0,1
188087,0,1
188092,1,0
188096,1,0
188119,1,0
188137,0,1
188173,0,1
188174,0,1
188178,0,1
188195,1,0
188228,1,0
188235,0,1
188236,1,0
188241,0,1
188250,1,0
188264,1,0
188276,1,0
188285,1,0
188295,0,1
188316,0,1
188376,0,1
188387,0,1
188456,1,0
188546,0,1
188565,1,0
188619,0,1
188690,1,0
188698,0,1
188703,0,1
188714,1,0
188721,0,1
188742,0,1
188747,0,1
188782,1,0
188809,0,1
188827,1,0
188841,1,0
188860,1,0
188866,0,1
189057,0,1
189066,0,1
189068,0,1
189116,1,0
189120,1,0
189129,0,1
189146,1,0
189148,1,0
189172,1,0
189182,1,0
189214,1,0
189248,0,1
189285,0,1
189311,0,1
189316,0,1
189317,1,0
189365,1,0
189396,1,0
189428,1,0
189448,0,1
189462,1,0
189487,0,1
189492,0,1
189513,1,1
189519,1,0
189533,1,0
189543,0,1
189576,0,1
189600,1,0
189602,0,1
189654,0,1
189657,0,1
189658,1,0
189704,0,1
189718,1,0
189720,1,0
189725,0,1
189736,1,0
189770,1,0
189772,1,0
189838,1,1
189844,0,1
189869,0,1
189888,1,0
189898,0,1
189913,1,0
189936,0,1
189946,0,1
189968,0,1
189993,0,1
190009,1,0
190013,0,1
190041,0,1
190078,1,0
190094,0,1
190098,0,1
190107,0,1
190129,1,0
190146,0,1
190197,1,0
190201,1,0
190206,1,0
190225,1,0
190246,0,1
190289,0,1
190290,0,1
190292,0,1
190316,1,0
190356,0,1
190388,0,1
190389,1,0
190393,1,0
190433,0,1
190448,1,0
190449,1,0
190492,1,0
190508,1,0
190510,1,0
190540,0,1
190551,0,1
190555,0,1
190577,0,1
190581,1,0
190582,0,1
190603,0,1
190613,1,0
190832,1,0
190845,0,1
190891,0,1
190907,0,1
190934,0,1
190946,0,1
190947,1,0
190966,1,0
191052,1,0
191053,0,1
191072,1,0
191100,0,1
191139,0,1
191151,0,1
191202,0,1
191253,1,0
191272,0,1
191305,0,1
191346,0,1
191363,0,1
191406,1,0
191422,0,1
191447,0,1
191465,0,1
191494,0,1
191513,0,1
191542,0,1
191573,1,0
191727,1,0
191743,0,1
191763,1,0
191777,1,0
191785,0,1
192819,0,1
192820,1,0
192829,1,0
192835,1,0
192878,1,0
192882,0,1
192920,1,0
192949,1,0
192983,0,1
192986,0,1
193032,0,1
193080,0,1
193121,0,1
193152,1,0
193154,1,0
193162,1,0
193210,1,0
193288,0,1
193293,0,1
193297,1,0
193305,0,1
193306,1,0
193330,0,1
193343,1,0
193366,0,1
193371,1,0
193375,0,1
193399,0,1
193423,1,0
193425,1,0
193482,1,0
193497,1,0
193505,0,1
193508,0,1
193518,1,0
193528,1,0
193533,1,0
193567,1,0
193605,1,0
193629,0,1
193639,1,0
193646,0,1
193649,0,1
193675,1,0
193694,1,0
193705,0,1
193775,0,1
193789,0,1
191815,1,0
191843,0,1
191912,1,0
191931,1,0
191936,0,1
191970,1,0
191984,1,0
192012,1,0
192035,1,0
192041,0,1
192048,0,1
192084,0,1
192192,1,0
192193,1,0
192214,0,1
192234,1,0
192248,1,0
192263,0,1
192314,1,0
192394,1,0
192395,1,0
192407,0,1
192424,0,1
192427,0,1
192446,0,1
192469,1,0
192477,0,1
192494,1,0
192497,0,1
192506,1,0
192552,1,0
192553,1,0
192580,1,0
192660,1,0
192741,0,1
192754,0,1
192776,0,1
192797,0,1
192807,1,0
193816,1,0
193820,1,0
193849,0,1
193910,0,1
193918,0,1
193949,1,0
193961,0,1
193966,1,0
193967,1,0
194016,0,1
194020,0,1
194030,1,0
194076,1,0
194086,0,1
194088,0,1
194120,1,0
194122,0,1
194149,1,0
194152,0,1
194170,0,1
194179,1,0
194186,0,1
194196,1,0
194207,0,1
194230,1,0
194242,1,0
194252,1,0
194264,0,1
194315,1,0
194327,0,1
194374,0,1
194382,1,0
194385,0,1
194396,0,1
194416,0,1
194418,0,1
194463,1,0
194500,0,1
194510,1,0
194514,1,0
194558,1,0
194572,0,1
194578,0,1
194616,0,1
194619,0,1
194630,0,1
194650,1,0
194686,0,1
194693,1,0
194751,0,1
194812,1,0
194820,0,1
194822,0,1
194830,1,0
194838,1,0
194847,1,0
194865,0,1
194954,0,1
195005,0,1
195013,0,1
195018,0,1
195054,0,1
195065,0,1
195099,0,1
195117,0,1
195146,0,1
195148,0,1
195167,0,1
195194,1,0
195302,1,1
195351,0,1
195356,1,0
195358,0,1
195424,0,1
195430,0,1
195455,0,1
195457,0,1
195459,1,0
195462,0,1
195476,0,1
195483,0,1
195494,0,1
195507,1,0
195528,1,0
195574,1,0
195616,0,1
195635,1,0
195668,1,0
195677,0,1
195679,0,1
195721,1,0
195753,0,1
195800,0,1
195809,0,1
195815,1,0
195840,0,1
195848,1,1
195878,1,0
195880,0,1
195982,0,1
196006,1,0
196070,0,1
196097,1,0
196125,0,1
196164,0,1
196173,0,1
196192,1,0
196197,1,0
196217,0,1
196228,1,0
196289,0,1
196293,0,1
196310,1,0
196320,1,0
196364,1,0
196390,1,0
196406,0,1
196422,1,0
196428,0,1
196463,0,1
196480,0,1
196489,0,1
196498,1,0
196514,0,1
196549,0,1
196586,1,0
196591,0,1
196600,1,0
196605,0,1
196610,0,1
196636,1,0
196714,0,1
196741,1,0
196749,0,1
196759,0,1
196785,1,0
196831,0,1
196835,0,1
196836,0,1
196852,0,1
196864,0,1
196910,1,0
196931,0,1
196981,0,1
197051,1,0
197074,1,0
197085,0,1
197104,1,0
197109,1,0
197112,0,1
197116,0,1
197126,1,0
197128,1,0
197244,0,1
197271,0,1
197297,1,0
197298,1,0
197317,1,0
197318,0,1
197334,1,0
197339,0,1
197356,1,0
197360,0,1
197382,1,0
197406,1,0
197410,1,0
197437,1,0
197444,1,0
197458,0,1
197468,1,0
197474,1,0
197485,1,1
197493,1,0
197497,0,1
197521,0,1
197563,0,1
197598,0,1
197600,1,0
197628,0,1
197647,0,1
197682,1,0
197694,0,1
197704,0,1
197839,1,0
197868,0,1
197884,0,1
197899,0,1
197903,0,1
197931,1,0
197936,1,0
197959,1,0
197976,1,0
198006,0,1
198025,0,1
198033,1,0
198061,0,1
198080,0,1
198099,0,1
198103,1,0
198109,0,1
198121,1,0
198138,0,1
198252,0,1
198254,1,0
198285,1,0
198302,0,1
198305,1,0
198320,1,0
198331,1,0
198336,1,0
198341,0,1
198362,0,1
198382,0,1
198412,1,0
198435,0,1
198439,0,1
198455,0,1
198484,1,0
198488,0,1
198510,1,0
198543,1,0
198577,1,0
198579,0,1
198584,1,0
198623,0,1
198636,1,0
198638,0,1
198655,0,1
198656,0,1
198672,1,0
198674,0,1
198675,1,0
198721,1,0
198723,0,1
198726,0,1
198773,1,0
198774,0,1
198866,1,0
198894,0,1
198912,0,1
198943,0,1
198970,0,1
198986,1,0
199009,1,0
199021,0,1
199044,0,1
199074,0,1
199078,1,0
199085,0,1
199088,1,0
199097,1,0
199118,1,1
199137,1,1
199140,1,0
199146,1,0
199181,0,1
199183,0,1
199186,0,1
199270,0,1
199303,1,0
199321,1,0
199367,1,0
199378,0,1
199386,0,1
199402,0,1
199412,0,1
199419,0,1
199466,0,1
199500,1,0
199575,1,0
199589,1,0
199591,1,0
199632,0,1
199638,1,0
199646,0,1
199681,1,0
199689,0,1
199695,0,1
199852,1,0
199864,0,1
199867,0,1
199917,1,0
199928,0,1
199961,0,1
199980,1,0
200055,1,0
200063,1,0
200107,0,1
200112,1,0
200123,1,0
200192,0,1
200202,0,1
200255,1,0
200262,1,0
200284,1,0
200290,1,0
200305,1,0
200333,1,0
200337,0,1
200346,1,0
200362,0,1
200367,0,1
200371,0,1
200375,0,1
200379,0,1
200428,1,0
200432,0,1
200472,0,1
200487,1,0
200544,0,1
200547,0,1
200595,1,0
200600,0,1
200606,0,1
200640,0,1
200644,0,1
200711,0,1
200725,0,1
200761,1,0
200781,1,0
200783,0,1
200805,0,1
200806,0,1
200813,1,0
200814,0,1
200816,0,1
200825,0,1
200834,0,1
200852,0,1
200864,0,1
200885,1,0
200917,0,1
200936,0,1
200943,0,1
200992,1,0
200997,1,0
201000,0,1
201015,1,0
201021,1,0
201042,1,1
201048,1,0
201070,0,1
201074,1,0
201100,0,1
201101,1,0
201110,0,1
201137,0,1
201148,0,1
201177,0,1
201182,0,1
201202,0,1
201241,0,1
201255,0,1
201257,1,0
201274,1,0
201335,1,0
201337,1,0
201339,1,0
201399,0,1
201415,0,1
201444,0,1
201449,1,0
201505,0,1
201523,0,1
201524,0,1
201572,0,1
201595,0,1
201680,0,1
201689,0,1
201755,0,1
201761,1,0
201763,0,1
201789,0,1
201860,0,1
201932,1,0
201937,0,1
201982,0,1
201991,0,1
201996,1,0
201997,0,1
202023,0,1
202026,1,0
202059,1,0
202060,0,1
202062,1,0
202090,0,1
202104,1,0
202138,0,1
202151,1,0
202158,0,1
202179,1,0
202182,1,0
202214,0,1
202228,0,1
202253,1,0
202381,0,1
202438,0,1
202447,0,1
202471,0,1
202475,0,1
202500,0,1
202515,0,1
202573,0,1
202592,1,0
202602,1,0
202636,1,0
202646,0,1
202653,0,1
202658,0,1
202661,0,1
202669,0,1
202673,1,0
202727,1,0
202735,0,1
202738,1,0
202741,1,0
202778,0,1
202786,0,1
202788,0,1
202797,1,0
202804,1,0
202821,1,0
202910,1,0
202912,0,1
202915,0,1
202932,1,0
202949,1,0
202953,0,1
202971,0,1
202997,0,1
203013,1,1
203026,1,1
203029,1,0
203034,1,1
203051,1,0
203068,1,0
203125,0,1
203133,0,1
203134,1,0
203222,0,1
203238,0,1
203255,0,1
203280,1,0
203294,0,1
203355,1,0
203373,1,0
203395,0,1
203435,1,0
203470,0,1
203485,0,1
203501,1,0
203522,1,0
203577,0,1
203583,1,0
203609,1,0
203614,1,0
203622,0,1
203637,0,1
203665,1,0
203672,1,0
203713,0,1
203720,1,0
203727,1,0
203744,0,1
203759,0,1
203797,1,0
203816,0,1
203822,0,1
203854,0,1
203855,1,0
203873,0,1
203923,1,0
203937,0,1
203952,1,0
203992,1,0
204001,1,0
204013,0,1
204018,0,1
204034,0,1
204060,0,1
204067,0,1
204181,0,1
204227,0,1
204245,1,0
204260,0,1
204265,1,0
204273,0,1
204279,0,1
204286,1,0
204291,1,0
204333,0,1
204340,0,1
204345,0,1
204390,1,0
204400,0,1
204402,0,1
204429,1,0
204437,1,0
204449,0,1
204467,1,0
204470,0,1
204549,0,1
204554,0,1
204576,0,1
204589,0,1
204595,0,1
204614,1,0
204648,0,1
204660,0,1
204699,0,1
204741,1,0
204782,0,1
204786,0,1
204796,0,1
204814,1,0
204856,0,1
204870,0,1
204945,1,0
204953,0,1
205002,0,1
205039,0,1
205048,0,1
205109,1,0
205113,1,0
205159,1,0
205175,1,0
205194,1,0
205256,0,1
205260,0,1
205268,1,0
205272,0,1
205308,1,0
205332,0,1
205354,1,0
205362,0,1
205363,0,1
205376,0,1
205385,1,0
205407,1,0
205436,0,1
205439,0,1
205473,1,0
205483,0,1
205492,0,1
205495,0,1
205499,1,0
205550,0,1
205559,1,0
205562,0,1
205563,1,0
205565,1,0
205588,0,1
205603,0,1
205618,0,1
205644,0,1
205671,0,1
205723,0,1
205764,1,0
205808,1,0
205822,1,0
205825,1,0
205833,1,0
205868,0,1
205889,0,1
205920,0,1
205952,0,1
205968,0,1
205986,0,1
206045,1,0
206050,0,1
206063,0,1
206080,0,1
206115,0,1
206134,0,1
206175,1,0
206195,1,0
206205,1,0
206210,0,1
206217,0,1
206244,0,1
206264,0,1
206269,1,0
206278,1,0
206296,1,0
206299,0,1
206301,0,1
206318,0,1
206394,0,1
206396,0,1
206401,0,1
206403,1,0
206409,0,1
206423,0,1
206432,0,1
206481,0,1
206494,1,0
206515,1,0
206590,0,1
206648,0,1
206688,0,1
206717,0,1
206723,1,0
206729,0,1
206808,0,1
206819,0,1
206830,1,0
206836,1,1
206837,1,0
206838,0,1
206875,0,1
206876,1,1
206883,0,1
206894,0,1
206929,1,0
206945,1,0
206979,0,1
206986,0,1
206987,0,1
207009,0,1
207015,1,0
207031,0,1
207041,1,0
207049,0,1
207059,1,0
207067,0,1
207118,0,1
207137,0,1
207203,0,1
207266,1,0
207270,1,0
207293,0,1
207314,1,0
207322,1,0
207328,1,0
207349,0,1
207358,1,0
207371,1,0
207379,0,1
207392,0,1
207427,1,0
207430,1,0
207479,1,0
207482,0,1
207504,0,1
207516,1,0
207517,1,0
207581,1,0
207614,1,0
207660,0,1
207676,0,1
207682,1,0
207705,0,1
207731,1,0
207757,1,0
207771,0,1
207784,0,1
207786,1,0
207793,1,0
207802,1,0
207803,0,1
207835,1,0
207841,0,1
207843,0,1
207854,0,1
207883,0,1
207930,0,1
207989,1,1
208066,0,1
208075,0,1
208082,1,0
208085,0,1
208115,1,0
208138,0,1
208144,1,0
208159,0,1
208161,0,1
208179,1,0
208193,1,0
208208,0,1
208213,1,0
208247,1,0
208249,1,0
208303,1,0
208307,0,1
208333,0,1
208399,0,1
208402,1,0
208412,0,1
208416,0,1
208419,1,0
208438,1,0
208448,0,1
208467,0,1
208498,0,1
208501,0,1
208515,1,0
208520,1,0
208525,0,1
208528,0,1
208556,0,1
208563,0,1
208583,1,0
208608,0,1
208656,1,0
208701,1,0
208759,0,1
208760,1,0
208775,0,1
208795,0,1
208799,0,1
218865,1,0
218871,0,1
218904,0,1
218932,1,0
218935,0,1
218945,0,1
219001,0,1
219011,0,1
219034,0,1
219044,1,0
219053,0,1
219081,1,0
219101,0,1
219124,0,1
219146,1,0
219172,1,0
219210,0,1
219219,1,0
219242,0,1
219287,1,0
219299,0,1
219349,0,1
219364,1,0
219401,0,1
219472,1,0
219524,0,1
219557,1,0
219634,0,1
219689,0,1
219752,1,0
219764,1,0
219804,1,0
209814,1,0
209865,0,1
209868,1,0
209871,0,1
209883,1,0
209889,1,0
209894,0,1
209901,0,1
209931,0,1
209933,1,0
209966,1,0
209969,0,1
209971,0,1
210031,1,0
210038,0,1
210081,0,1
210083,0,1
210092,1,0
210093,1,0
210181,1,0
210201,1,0
210224,0,1
210306,1,0
210335,0,1
210375,0,1
210430,1,0
210458,1,0
210476,0,1
210489,0,1
210523,0,1
210559,1,0
210587,1,0
210596,0,1
210622,0,1
210648,0,1
210673,1,0
210716,0,1
210753,0,1
210793,0,1
210820,0,1
210876,1,0
210896,1,0
210908,1,0
210917,1,0
210987,1,0
211087,0,1
211092,1,0
211120,0,1
211146,0,1
211158,0,1
211174,0,1
211178,0,1
211219,1,0
211236,1,0
211240,1,0
211257,1,0
211275,1,0
211277,0,1
211291,0,1
211301,1,0
211334,1,0
211338,1,0
211341,1,0
211365,1,0
211376,1,0
211379,0,1
211476,1,0
211479,0,1
211485,0,1
211486,1,0
211514,1,0
211548,0,1
211561,1,1
211569,0,1
211580,0,1
211582,0,1
211607,0,1
211681,1,0
211699,1,0
211705,1,0
211714,1,0
211716,0,1
211739,1,0
211748,0,1
211761,1,0
211778,1,1
211784,1,0
211809,0,1
212832,0,1
212841,1,0
212891,0,1
212911,1,0
212914,0,1
212946,1,0
213025,0,1
213048,0,1
213077,0,1
213093,0,1
213150,0,1
213168,0,1
213232,0,1
213263,0,1
213285,0,1
213290,1,0
213307,0,1
213315,1,0
213363,1,0
213414,1,0
213436,0,1
213445,1,0
213476,0,1
213477,0,1
213487,0,1
213491,0,1
213520,1,0
213534,0,1
213538,0,1
213557,0,1
213599,1,0
213611,0,1
213647,1,0
213661,1,0
213685,0,1
213713,0,1
213737,0,1
213764,1,0
213774,0,1
213782,0,1
213812,1,0
213843,1,0
213856,0,1
213907,1,0
213910,0,1
213919,0,1
213953,0,1
213971,0,1
213976,1,0
213993,1,0
214003,1,0
214011,0,1
214024,0,1
214044,0,1
214115,0,1
214130,1,0
214134,1,0
214150,0,1
214180,0,1
214225,1,0
214230,0,1
214275,1,0
214302,1,0
214303,0,1
214308,0,1
214321,0,1
214339,1,0
214347,0,1
214356,1,0
214366,1,0
214390,1,0
214421,1,0
214434,0,1
214450,1,0
214459,0,1
214497,1,0
214505,0,1
214517,1,0
214518,0,1
214532,0,1
214539,0,1
214543,1,0
214546,1,0
214580,1,0
214584,0,1
214586,0,1
214590,0,1
214604,1,0
214625,1,0
214654,1,0
214706,1,0
214711,0,1
214721,1,0
214749,1,0
214759,1,0
214792,1,0
214811,0,1
211817,0,1
211829,0,1
211880,1,1
211947,1,0
211971,1,0
212007,1,0
212029,0,1
212050,1,0
212065,1,0
212137,1,0
212142,0,1
212187,0,1
212193,1,0
212260,0,1
212264,0,1
212270,0,1
212293,1,0
212323,1,0
212328,0,1
212333,0,1
212338,1,0
212367,0,1
212432,0,1
212461,0,1
212462,1,0
212506,0,1
212536,1,0
212572,0,1
212582,1,0
212608,1,0
212657,0,1
212681,1,0
212771,1,0
212782,0,1
215826,1,0
215829,0,1
215912,1,0
215932,0,1
216018,1,0
216062,0,1
216073,1,0
216139,1,0
216147,1,0
216160,0,1
216162,1,0
216165,1,0
216166,0,1
216198,0,1
216204,0,1
216265,0,1
216282,0,1
216307,1,0
216365,0,1
216411,0,1
216415,1,0
216518,1,0
216521,1,1
216602,0,1
216620,0,1
216636,1,0
216742,0,1
216795,0,1
214875,1,0
214895,1,0
214903,1,0
214910,0,1
214945,0,1
214970,1,0
215035,0,1
215039,0,1
215040,0,1
215055,0,1
215064,0,1
215075,1,0
215076,0,1
215111,1,0
215116,1,0
215134,0,1
215146,1,0
215154,1,0
215169,0,1
215172,0,1
215267,0,1
215306,0,1
215367,1,0
215377,1,0
215392,0,1
215399,1,0
215434,0,1
215440,0,1
215516,1,0
215519,0,1
215537,0,1
215553,1,0
215557,1,0
215565,0,1
215604,1,0
215612,1,0
215696,0,1
215714,1,0
215753,0,1
215779,0,1
215780,1,0
215794,0,1
216900,0,1
216942,1,0
216948,1,0
216983,1,0
217038,0,1
217107,0,1
217127,0,1
217197,1,0
217240,0,1
217263,0,1
217264,0,1
217298,0,1
217317,0,1
217394,0,1
217405,0,1
217406,1,0
217413,0,1
217414,0,1
217424,1,0
217433,0,1
217518,1,0
217536,1,0
217539,1,0
217543,1,0
217644,1,0
217668,0,1
217707,1,0
217717,1,0
217728,1,0
217769,0,1
217770,1,0
217777,1,0
217788,0,1
217793,0,1
217823,0,1
217836,0,1
217892,1,0
217933,0,1
217937,1,0
218010,0,1
218022,0,1
218024,1,0
218030,0,1
218049,0,1
218086,1,0
218092,1,0
218117,1,0
218151,0,1
218197,0,1
218255,0,1
218300,0,1
218323,1,0
218337,0,1
218343,1,0
218344,1,0
218394,0,1
218429,0,1
218433,0,1
218435,0,1
218456,0,1
218470,1,0
218489,1,1
218517,1,0
218540,0,1
218555,0,1
218594,1,0
218621,0,1
218639,1,0
218676,1,0
218679,0,1
218734,0,1
218749,0,1
218774,1,0
218778,1,0
218788,1,0
218790,0,1
218808,0,1
218811,0,1
228859,0,1
228860,0,1
228878,1,0
228892,0,1
228912,0,1
228925,1,0
228949,1,0
228950,1,0
228983,0,1
229003,0,1
229024,1,0
229096,0,1
229099,0,1
229112,0,1
229122,0,1
229186,0,1
229208,0,1
229230,0,1
229254,0,1
229265,0,1
229302,0,1
229343,1,0
229347,0,1
229348,1,0
229349,0,1
229372,0,1
229376,0,1
229385,1,0
229395,1,0
229398,1,0
229439,0,1
229466,1,0
229509,0,1
229542,0,1
229543,1,0
229548,1,0
229552,0,1
229554,0,1
229561,0,1
229566,1,0
229588,1,0
229591,1,0
229623,1,0
229632,0,1
229662,1,0
229686,1,0
229688,0,1
229702,0,1
229741,0,1
229763,1,0
229766,0,1
229772,0,1
219814,1,0
219822,1,0
219831,1,0
219868,1,0
219872,0,1
219885,1,0
219924,0,1
219925,1,0
219963,0,1
220016,0,1
220036,0,1
220076,0,1
220105,0,1
220111,0,1
220118,0,1
220134,1,0
220187,0,1
220199,1,0
220230,1,0
220313,0,1
220320,1,0
220328,0,1
220343,0,1
220351,1,0
220383,0,1
220399,1,0
220404,1,0
220412,1,0
220445,0,1
220456,1,0
220459,0,1
220460,1,0
220483,0,1
220488,0,1
220533,0,1
220565,0,1
220573,1,0
220575,1,0
220601,0,1
220609,1,0
220612,0,1
220670,1,0
220695,1,0
220762,0,1
220793,0,1
220840,0,1
220856,1,0
220885,1,0
220920,0,1
220948,0,1
220967,1,0
220969,0,1
220973,0,1
220980,0,1
220997,0,1
221001,0,1
221022,1,0
221086,0,1
221091,0,1
221093,0,1
221117,1,0
221142,1,0
221178,0,1
221215,0,1
221224,1,0
221237,0,1
221254,1,0
221307,1,1
221340,1,0
221348,0,1
221357,1,0
221428,0,1
221456,1,0
221458,0,1
221474,1,0
221491,0,1
221529,0,1
221549,0,1
221571,1,0
221618,0,1
221639,0,1
221672,0,1
221721,0,1
221733,0,1
221744,0,1
221750,1,0
221751,1,0
221788,0,1
221803,0,1
221832,0,1
221835,1,0
221854,1,0
221863,0,1
221881,1,0
221890,1,0
221926,0,1
221950,1,0
221961,1,0
222022,0,1
222025,0,1
222032,0,1
222087,0,1
222154,1,0
222156,0,1
222226,1,0
222254,1,0
222255,0,1
222260,0,1
222264,1,0
222269,0,1
222271,0,1
222273,1,0
222307,1,0
222316,0,1
222359,0,1
222367,1,0
222397,0,1
222405,0,1
222407,0,1
222416,1,0
222423,0,1
222433,1,0
222435,0,1
222496,0,1
222577,1,0
222604,1,0
222605,1,0
222638,1,0
222685,0,1
222704,0,1
222710,1,0
222772,1,0
222786,0,1
222792,0,1
222877,1,0
222879,0,1
222926,0,1
222928,0,1
222934,0,1
222967,1,0
223017,1,0
223018,0,1
223020,0,1
223039,1,0
223071,1,0
223122,0,1
223127,1,0
223132,0,1
223137,0,1
223165,1,0
223182,1,0
223192,1,0
223306,0,1
223336,0,1
223365,0,1
223388,1,0
223389,0,1
223393,0,1
223412,0,1
223466,0,1
223509,1,0
223510,1,0
223535,1,0
223590,1,1
223617,1,0
223674,0,1
223689,0,1
223716,1,0
223721,1,0
223783,1,0
223787,0,1
223797,1,1
223887,0,1
223888,0,1
223912,1,0
223917,0,1
223929,0,1
223932,1,0
223949,1,0
224002,0,1
224063,0,1
224065,1,0
224103,1,0
224104,0,1
224132,1,0
224133,1,0
224141,0,1
224219,1,0
224221,1,0
224232,1,0
224274,1,1
224278,1,0
224285,1,0
224324,1,0
224347,0,1
224354,1,0
224374,0,1
224387,1,0
224400,1,0
224427,0,1
224439,1,0
224441,0,1
224506,0,1
224528,1,0
224555,0,1
224561,1,0
224591,0,1
224594,1,0
224611,1,0
224627,1,0
224656,1,0
224688,1,0
224690,1,0
224700,1,0
224704,1,0
224707,0,1
224708,0,1
224732,0,1
224756,0,1
224771,1,0
224788,1,0
224812,0,1
224855,1,0
224863,1,0
224921,0,1
224947,0,1
224960,0,1
224973,0,1
225028,1,0
225031,1,0
225054,1,0
225055,1,0
225085,0,1
225092,0,1
225094,0,1
225101,1,0
225115,1,0
225164,0,1
225219,0,1
225235,1,0
225243,0,1
225249,0,1
225250,0,1
225256,0,1
225272,1,0
225286,1,0
