account_id,categoria
3223,"C"
760,"B"
66,"C"
835,"C"
165,"B"
3813,"C"
2265,"B"
1667,"C"
1554,"C"
1413,"C"
3208,"C"
4458,"C"
2080,"B"
2584,"B"
161,"C"
172,"C"
3128,"C"
3439,"C"
4093,"C"
4887,"C"
1071,"B"
326,"B"
469,"C"
150,"C"
1050,"C"
3351,"C"
1474,"B"
4270,"B"
3633,"B"
1538,"C"
588,"C"
744,"B"
2766,"C"
1175,"B"
401,"C"
2631,"B"
4966,"B"
1092,"C"
884,"B"
2248,"C"
3604,"C"
1130,"C"
4819,"B"
132,"C"
3436,"B"
107,"C"
2968,"C"
723,"C"
414,"C"
1120,"C"
1649,"C"
2079,"C"
1922,"C"
2986,"B"
474,"C"
4576,"C"
1132,"B"
1856,"B"
824,"B"
4216,"B"
1971,"C"
888,"B"
3219,"C"
2052,"C"
1718,"B"
2370,"C"
2325,"C"
3249,"C"
697,"C"
4101,"C"
2721,"C"
3982,"C"
302,"C"
131,"C"
3210,"C"
3372,"C"
1268,"C"
4826,"B"
2396,"C"
1720,"B"
1745,"C"
998,"B"
437,"B"
1442,"C"
1622,"C"
2307,"C"
4120,"C"
201,"C"
4114,"B"
4961,"B"
266,"C"
4851,"B"
3718,"B"
4199,"C"
2279,"B"
4752,"C"
3518,"B"
159,"B"
4035,"C"
2058,"C"
4893,"C"
1229,"B"
4380,"C"
2081,"B"
3938,"B"
3328,"B"
1477,"C"
1636,"B"
2844,"B"
4513,"C"
2713,"B"
4697,"C"
4717,"B"
95,"C"
1384,"B"
1976,"C"
1955,"B"
4640,"C"
4408,"C"
2391,"B"
2768,"C"
3046,"B"
2087,"C"
3628,"B"
847,"C"
2921,"B"
3812,"C"
2942,"C"
3368,"C"
1839,"C"
3490,"C"
1206,"C"
4298,"B"
3754,"B"
4626,"B"
3896,"C"
2287,"C"
2904,"C"
4127,"B"
1478,"B"
3500,"C"
4300,"B"
2402,"C"
4247,"B"
967,"C"
260,"C"
4962,"C"
4639,"B"
210,"C"
3902,"C"
2700,"B"
2447,"C"
4460,"C"
4453,"C"
2650,"B"
1639,"C"
1671,"C"
4483,"C"
4255,"C"
1037,"C"
3687,"B"
45,"C"
1379,"C"
1340,"B"
4407,"C"
1670,"B"
1371,"C"
3339,"C"
3420,"C"
1212,"C"
1298,"C"
4757,"B"
2522,"C"
1346,"C"
1147,"C"
2902,"C"
2784,"B"
351,"C"
1213,"C"
204,"C"
643,"C"
4610,"C"
1204,"C"
1758,"C"
3318,"B"
3425,"C"
1821,"B"
1100,"B"
4758,"C"
4731,"C"
519,"C"
2763,"B"
503,"C"
3213,"C"
3168,"C"
2953,"C"
2240,"B"
4781,"C"
1849,"C"
3335,"B"
3244,"C"
4483,"C"
4030,"C"
4762,"C"
3226,"C"
1975,"B"
1223,"C"
4829,"B"
1561,"C"
3366,"C"
1541,"B"
991,"C"
4664,"B"
2503,"B"
224,"C"
3378,"B"
3963,"B"
3611,"B"
1758,"C"
3531,"C"
3222,"B"
818,"C"
2557,"B"
2001,"C"
2029,"C"
1109,"C"
219,"B"
1241,"C"
3569,"C"
281,"C"
2891,"C"
3449,"C"
583,"C"
1526,"B"
3360,"C"
3339,"C"
2218,"B"
1340,"C"
2174,"C"
142,"B"
2554,"B"
3559,"C"
3452,"C"
587,"C"
3464,"C"
2168,"C"
2936,"B"
3250,"C"
2944,"C"
2552,"B"
4953,"C"
1029,"B"
3321,"B"
707,"C"
1422,"C"
4883,"B"
195,"B"
3570,"B"
1532,"C"
2296,"C"
729,"C"
4623,"B"
1726,"C"
1384,"C"
2887,"C"
737,"B"
4614,"C"
3200,"B"
3540,"C"
2221,"C"
2125,"B"
4571,"C"
1464,"C"
159,"B"
3869,"C"
221,"C"
2539,"B"
2274,"C"
1244,"C"
3027,"C"
1023,"B"
1471,"C"
3430,"C"
2701,"C"
4658,"B"
346,"C"
121,"C"
2112,"C"
1278,"B"
162,"C"
1347,"C"
517,"B"
4724,"C"
1111,"B"
3460,"B"
3849,"B"
4447,"B"
2628,"B"
4009,"C"
1483,"B"
2359,"C"
766,"C"
2241,"C"
4403,"B"
4410,"C"
4458,"C"
4514,"C"
3069,"C"
2630,"C"
4076,"B"
725,"C"
1474,"C"
1798,"B"
2049,"C"
3699,"B"
1229,"C"
438,"B"
1767,"C"
672,"C"
4795,"C"
4027,"C"
4330,"B"
261,"C"
2368,"C"
970,"C"
3627,"C"
1906,"C"
3768,"C"
1819,"B"
316,"B"
4952,"C"
793,"C"
3326,"B"
1668,"C"
176,"C"
4026,"C"
2838,"C"
3553,"C"
2448,"C"
1346,"C"
423,"B"
334,"B"
3715,"C"
2331,"C"
2834,"C"
605,"B"
2431,"C"
4545,"C"
373,"C"
2506,"C"
3043,"C"
204,"C"
810,"B"
607,"C"
2887,"C"
1056,"C"
2283,"B"
1643,"C"
1868,"C"
1131,"C"
1242,"B"
4806,"B"
4846,"B"
4256,"B"
4727,"C"
3877,"C"
4928,"C"
4780,"C"
4062,"C"
735,"C"
3654,"C"
854,"B"
2511,"B"
253,"C"
2521,"B"
3312,"C"
2293,"B"
3700,"C"
2487,"C"
1029,"C"
2176,"C"
4432,"C"
4731,"C"
2453,"B"
3311,"C"
4290,"C"
218,"C"
4800,"C"
1139,"B"
1163,"B"
4691,"C"
2871,"B"
3587,"B"
4966,"B"
3249,"C"
4974,"B"
4312,"C"
405,"C"
874,"C"
487,"B"
818,"C"
2589,"B"
1932,"C"
2994,"C"
3654,"B"
1933,"C"
4679,"B"
1417,"C"
4946,"C"
2444,"C"
3954,"B"
3852,"C"
3519,"B"
1243,"C"
851,"C"
4920,"C"
2782,"C"
2866,"C"
3700,"B"
1105,"C"
1618,"C"
3603,"C"
39,"B"
2380,"C"
2244,"C"
4494,"C"
4990,"B"
2679,"B"
3364,"C"
2945,"B"
4283,"B"
2777,"C"
441,"B"
4817,"B"
3011,"B"
2311,"B"
217,"C"
2822,"B"
908,"C"
2166,"C"
12,"C"
1088,"B"
2502,"C"
972,"C"
2540,"C"
3908,"C"
3178,"B"
2291,"C"
4515,"C"
4895,"B"
3237,"C"
4101,"C"
4689,"B"
2521,"C"
2604,"C"
3546,"C"
3246,"C"
3091,"B"
2833,"C"
2771,"C"
2824,"C"
3220,"C"
1041,"C"
4281,"B"
459,"C"
771,"B"
1426,"C"
1664,"C"
2350,"C"
1313,"B"
2314,"C"
1942,"C"
3780,"B"
4680,"C"
267,"B"
3619,"C"
2588,"B"
2260,"C"
4542,"B"
1729,"B"
4983,"C"
626,"B"
4311,"C"
2540,"B"
4045,"B"
775,"B"
2484,"C"
2130,"C"
1246,"C"
4336,"C"
4474,"B"
4847,"C"
4443,"C"
4206,"B"
2065,"B"
4322,"B"
2972,"C"
4519,"B"
4676,"C"
2189,"C"
2030,"B"
4680,"B"
4032,"B"
2507,"B"
4720,"B"
460,"C"
1823,"B"
1182,"B"
725,"B"
3834,"C"
743,"C"
3934,"C"
2688,"C"
2627,"C"
4198,"B"
2508,"B"
1918,"B"
2321,"B"
4304,"B"
894,"C"
3250,"B"
2005,"C"
3683,"B"
4825,"C"
2339,"C"
4306,"B"
4265,"C"
80,"B"
86,"C"
4523,"C"
3585,"C"
4992,"C"
3306,"C"
51,"B"
2457,"C"
3286,"C"
3594,"C"
4103,"C"
2131,"C"
4513,"C"
2295,"B"
1401,"B"
889,"B"
303,"C"
653,"B"
463,"C"
646,"C"
2241,"C"
1577,"C"
1553,"C"
1983,"B"
4756,"C"
679,"C"
1782,"C"
4330,"C"
447,"C"
4426,"C"
603,"B"
2107,"C"
2503,"B"
1092,"C"
4928,"C"
4842,"B"
2137,"C"
4254,"C"
2858,"C"
749,"C"
4756,"B"
4094,"C"
1814,"C"
1794,"C"
3055,"C"
4572,"B"
4003,"B"
495,"B"
2524,"C"
1648,"C"
169,"C"
4711,"C"
3780,"B"
2340,"C"
365,"B"
3567,"B"
4121,"B"
1629,"C"
3403,"B"
2531,"C"
216,"C"
26,"B"
4418,"C"
1147,"C"
4406,"C"
2680,"C"
1401,"B"
2374,"C"
4869,"C"
788,"C"
3842,"B"
4775,"B"
1273,"C"
1783,"B"
2363,"C"
2053,"B"
1375,"C"
3539,"C"
2704,"C"
3286,"C"
1960,"C"
1433,"B"
4655,"C"
3979,"C"
1795,"B"
4647,"B"
67,"C"
361,"B"
3236,"C"
4089,"C"
306,"B"
844,"C"
585,"C"
2316,"C"
4201,"B"
1950,"C"
252,"B"
4802,"C"
3921,"B"
2779,"C"
1528,"C"
350,"C"
3468,"C"
2890,"C"
3773,"C"
501,"B"
57,"C"
1978,"C"
2454,"B"
886,"C"
3682,"C"
604,"C"
824,"C"
1116,"C"
946,"C"
247,"B"
1492,"B"
1319,"C"
1904,"C"
860,"C"
3868,"C"
4564,"C"
625,"B"
4482,"C"
1702,"B"
4577,"C"
3912,"C"
1114,"C"
642,"C"
4101,"C"
1040,"B"
3517,"C"
4950,"C"
1011,"C"
4069,"B"
1287,"C"
4229,"C"
3162,"C"
3018,"B"
2573,"C"
624,"C"
4723,"B"
3299,"C"
40,"B"
205,"C"
1970,"B"
671,"C"
3047,"C"
2880,"C"
1877,"C"
4715,"C"
277,"B"
4303,"C"
1529,"B"
1041,"B"
4241,"C"
2337,"C"
1326,"C"
1995,"C"
2890,"C"
3353,"B"
1778,"C"
3094,"B"
1749,"B"
1365,"C"
2213,"C"
3882,"C"
3768,"B"
1609,"B"
3525,"C"
3787,"C"
1197,"C"
187,"B"
2903,"C"
1807,"B"
342,"C"
3752,"B"
4034,"C"
4229,"C"
168,"C"
663,"C"
4653,"B"
163,"C"
3211,"C"
1165,"B"
1718,"B"
42,"C"
940,"C"
175,"B"
1435,"B"
1768,"C"
3049,"B"
1450,"B"
1787,"C"
737,"C"
1862,"C"
229,"B"
2711,"C"
2657,"C"
4588,"C"
1593,"B"
3964,"B"
461,"C"
313,"C"
1339,"C"
1726,"B"
156,"C"
1099,"C"
1596,"B"
3143,"C"
3465,"B"
4845,"B"
4883,"C"
2023,"C"
4011,"C"
3917,"C"
4584,"C"
1090,"B"
1371,"C"
3623,"C"
555,"C"
4511,"C"
4096,"B"
3772,"C"
4010,"C"
4332,"C"
1040,"C"
2336,"C"
4460,"C"
2735,"B"
969,"C"
840,"C"
3135,"C"
3212,"C"
139,"C"
195,"C"
2760,"C"
2564,"C"
4316,"C"
2170,"C"
1270,"C"
1664,"C"
3614,"B"
2423,"C"
4196,"C"
4702,"C"
3336,"C"
2138,"C"
4165,"B"
90,"C"
3160,"C"
1164,"C"
1157,"C"
442,"C"
3085,"C"
2313,"C"
4408,"B"
4907,"B"
4466,"C"
1007,"C"
4536,"C"
3048,"B"
1729,"C"
3357,"C"
2891,"C"
2958,"C"
965,"C"
4935,"B"
3304,"C"
1688,"C"
566,"B"
3301,"B"
2635,"B"
1477,"B"
4956,"C"
255,"C"
3453,"C"
338,"B"
4325,"C"
1738,"B"
3482,"C"
2568,"C"
1991,"C"
4622,"C"
2496,"C"
4445,"C"
4249,"C"
3754,"B"
3962,"C"
2275,"C"
2687,"B"
1362,"C"
3337,"C"
2262,"C"
3388,"C"
2695,"C"
3182,"C"
4802,"B"
3396,"B"
3403,"C"
2673,"C"
4046,"B"
4513,"B"
950,"C"
1390,"C"
1071,"C"
763,"C"
1703,"C"
2117,"B"
2414,"C"
4244,"C"
1723,"B"
3108,"B"
2152,"C"
2158,"B"
2178,"B"
3423,"C"
2405,"C"
633,"B"
621,"C"
254,"B"
938,"B"
3346,"C"
244,"C"
1740,"B"
1001,"C"
1280,"C"
1183,"C"
3400,"B"
2871,"C"
1156,"B"
4898,"C"
2120,"C"
2215,"B"
2907,"B"
4377,"C"
393,"C"
395,"C"
3544,"B"
4020,"C"
1319,"B"
2290,"B"
3911,"C"
3960,"B"
2229,"C"
2103,"C"
3648,"B"
2180,"B"
2371,"C"
3720,"C"
2783,"C"
4449,"B"
2012,"B"
3361,"B"
2974,"B"
3505,"C"
2656,"C"
1792,"B"
3184,"C"
2330,"C"
2674,"B"
4827,"C"
4935,"B"
4077,"C"
2729,"C"
830,"C"
3343,"B"
327,"B"
4807,"C"
520,"C"
3624,"C"
248,"C"
1455,"C"
341,"B"
289,"B"
623,"C"
3875,"B"
3024,"B"
2589,"C"
4852,"B"
1544,"B"
2549,"C"
833,"C"
2549,"C"
702,"B"
4789,"C"
4707,"C"
3827,"B"
2459,"C"
1154,"B"
1167,"C"
2570,"C"
424,"C"
4413,"C"
754,"C"
3734,"C"
688,"C"
1422,"B"
3048,"B"
2741,"C"
4913,"B"
2607,"C"
2138,"C"
1915,"C"
1947,"C"
3082,"C"
89,"C"
3593,"C"
3032,"C"
4157,"C"
3447,"C"
4808,"C"
3882,"C"
2879,"C"
4422,"C"
1175,"B"
925,"C"
375,"C"
2239,"C"
1457,"C"
1491,"C"
4255,"B"
615,"C"
381,"C"
4472,"C"
2968,"C"
3860,"B"
3777,"C"
4671,"C"
2078,"C"
4099,"C"
960,"B"
1718,"C"
2489,"C"
93,"C"
3042,"C"
2404,"B"
2055,"C"
1769,"C"
4626,"B"
1562,"C"
2257,"B"
4174,"B"
2137,"C"
1404,"B"
80,"C"
3403,"B"
2765,"C"
3423,"B"
3087,"C"
589,"C"
4291,"C"
1178,"C"
1992,"B"
4716,"C"
3396,"B"
4854,"B"
1094,"C"
2249,"C"
2597,"C"
3846,"C"
886,"C"
1825,"B"
2980,"B"
4839,"C"
4697,"B"
1399,"C"
370,"C"
4679,"C"
712,"C"
1,"B"
4934,"B"
2480,"C"
2153,"B"
4886,"C"
4907,"C"
2165,"B"
2849,"B"
3203,"C"
2240,"C"
32,"C"
2003,"B"
4972,"C"
912,"C"
1491,"B"
805,"C"
3857,"C"
4821,"B"
3202,"C"
821,"C"
2609,"B"
4267,"C"
251,"C"
3067,"C"
4209,"B"
1713,"B"
277,"C"
493,"B"
534,"C"
4575,"C"
4388,"C"
1157,"C"
2722,"C"
3463,"B"
4115,"C"
4696,"C"
443,"B"
1038,"C"
490,"C"
1581,"B"
3960,"B"
1113,"C"
1793,"B"
769,"C"
1387,"B"
4379,"C"
4532,"C"
3009,"C"
3815,"B"
4504,"C"
3751,"C"
3095,"B"
1027,"C"
1548,"B"
2551,"C"
4854,"B"
3390,"B"
325,"C"
3078,"C"
2210,"B"
4530,"B"
1352,"C"
713,"C"
3218,"C"
4847,"C"
4359,"C"
2027,"C"
2751,"C"
4554,"C"
4481,"B"
3608,"C"
1274,"C"
571,"B"
1376,"C"
796,"C"
675,"B"
3309,"C"
2675,"C"
2045,"B"
557,"C"
3045,"C"
698,"C"
3520,"C"
2573,"C"
4824,"C"
855,"B"
4221,"C"
3859,"C"
1759,"B"
800,"B"
3895,"C"
1082,"C"
627,"C"
3849,"C"
1311,"B"
4582,"C"
2627,"C"
4223,"B"
3358,"C"
2380,"B"
3823,"B"
4344,"C"
4491,"C"
418,"C"
953,"C"
750,"C"
2189,"C"
677,"C"
1749,"C"
4342,"C"
4726,"B"
118,"C"
2809,"C"
4675,"C"
518,"C"
4448,"B"
4175,"C"
1329,"C"
275,"C"
885,"C"
993,"B"
2160,"C"
2182,"B"
4873,"B"
2421,"B"
875,"C"
3863,"C"
3499,"C"
2713,"C"
1438,"C"
1204,"C"
2847,"B"
2255,"B"
549,"C"
1653,"C"
3363,"B"
1436,"C"
4102,"C"
4671,"C"
4155,"C"
1940,"C"
692,"C"
4733,"B"
3853,"B"
3007,"C"
1162,"C"
4370,"C"
4036,"B"
4949,"C"
2301,"B"
2707,"C"
4268,"C"
3771,"C"
618,"C"
2411,"C"
479,"C"
1777,"C"
1607,"C"
2720,"C"
1410,"C"
3084,"B"
1000,"B"
2699,"C"
801,"C"
142,"C"
2126,"C"
835,"C"
3826,"B"
829,"C"
881,"B"
532,"C"
1988,"B"
1623,"C"
271,"C"
3528,"C"
24,"C"
2635,"C"
398,"C"
2318,"B"
3757,"B"
3528,"C"
3746,"C"
4823,"C"
3969,"C"
2623,"C"
3911,"B"
1879,"C"
4769,"C"
2166,"C"
1735,"C"
1988,"C"
3725,"C"
3678,"C"
1010,"B"
3489,"C"
586,"B"
4470,"B"
1658,"B"
4872,"C"
1836,"C"
2267,"B"
4599,"B"
4730,"C"
209,"C"
1341,"C"
1027,"C"
4144,"C"
379,"C"
2556,"C"
4411,"B"
1847,"C"
1424,"B"
1552,"C"
1257,"C"
2479,"C"
3308,"B"
2196,"B"
4448,"B"
1581,"B"
396,"C"
700,"C"
69,"B"
3886,"B"
193,"C"
3703,"C"
3763,"C"
1725,"C"
4862,"C"
2722,"B"
515,"C"
2693,"C"
3658,"B"
71,"C"
626,"C"
3639,"B"
2097,"B"
3052,"B"
4695,"C"
1697,"C"
3740,"B"
110,"C"
2388,"B"
4585,"B"
1456,"C"
122,"C"
4052,"B"
4062,"B"
3395,"C"
1834,"B"
4274,"B"
1367,"C"
937,"B"
2776,"C"
3865,"B"
690,"C"
2769,"C"
208,"C"
2657,"B"
2788,"C"
4124,"C"
2688,"B"
4237,"C"
3879,"C"
463,"B"
1090,"C"
3157,"B"
1005,"C"
2172,"C"
1257,"C"
942,"B"
2246,"C"
3840,"B"
590,"B"
2008,"C"
1026,"B"
1792,"B"
111,"C"
20,"C"
856,"C"
3643,"C"
3987,"C"
1130,"C"
2325,"B"
2076,"C"
920,"C"
4800,"B"
1872,"B"
3250,"B"
2804,"C"
2095,"C"
1690,"C"
560,"C"
3047,"B"
2162,"C"
1227,"C"
1457,"B"
4260,"B"
3049,"C"
638,"B"
2872,"B"
4619,"C"
3589,"B"
4421,"C"
2544,"B"
1245,"B"
3073,"C"
1626,"C"
3741,"C"
4568,"C"
1148,"B"
1097,"C"
808,"B"
4238,"C"
4709,"C"
689,"C"
4614,"C"
371,"C"
4850,"C"
3914,"C"
736,"C"
3281,"C"
2999,"B"
1347,"B"
4837,"C"
3597,"C"
1872,"C"
3837,"B"
1776,"B"
935,"C"
2955,"C"
3073,"C"
189,"B"
233,"C"
2279,"B"
3415,"C"
3964,"C"
2533,"B"
3454,"B"
4917,"C"
1644,"B"
57,"B"
2516,"B"
4686,"C"
34,"C"
2528,"C"
4170,"B"
2671,"C"
2760,"C"
4048,"C"
2099,"C"
21,"B"
1426,"C"
3269,"C"
509,"B"
2427,"C"
328,"C"
1098,"C"
4881,"B"
1926,"C"
1265,"B"
3102,"B"
863,"C"
1054,"C"
1373,"C"
2357,"C"
1,"C"
1818,"B"
440,"B"
4926,"C"
2418,"B"
4603,"C"
4219,"B"
1240,"C"
1439,"C"
3985,"C"
787,"C"
2689,"B"
1062,"C"
3574,"B"
4865,"C"
2802,"C"
4026,"C"
1555,"C"
4542,"C"
2103,"C"
2333,"C"
4978,"B"
2091,"C"
856,"C"
1357,"C"
2973,"C"
3357,"C"
3942,"C"
2070,"B"
485,"B"
1521,"B"
2026,"C"
2258,"B"
2863,"C"
629,"B"
4345,"C"
3152,"C"
3025,"C"
4347,"C"
483,"B"
4981,"C"
4002,"C"
4275,"C"
2873,"B"
106,"C"
85,"C"
2803,"C"
2654,"C"
465,"B"
3749,"C"
1694,"B"
2669,"C"
1948,"B"
3839,"C"
2990,"C"
4602,"B"
795,"C"
4675,"C"
937,"B"
4561,"C"
2211,"B"
1301,"C"
973,"C"
4717,"B"
2569,"C"
2285,"B"
4923,"B"
3031,"C"
2329,"B"
4899,"B"
1359,"B"
3055,"B"
1269,"C"
410,"C"
1871,"C"
4938,"B"
2118,"C"
324,"C"
3004,"C"
4392,"C"
1084,"C"
3234,"C"
528,"C"
2358,"C"
3228,"B"
4354,"B"
2748,"C"
4872,"C"
3779,"C"
4393,"B"
4604,"C"
2501,"B"
3205,"C"
1903,"B"
4309,"B"
878,"C"
206,"C"
2649,"C"
117,"C"
1036,"B"
4885,"C"
4569,"B"
148,"C"
3683,"B"
384,"B"
2238,"C"
2738,"C"
197,"C"
3162,"C"
4982,"C"
565,"C"
1469,"C"
2054,"C"
1512,"B"
4709,"C"
4028,"C"
2899,"B"
1789,"C"
4363,"C"
2378,"C"
4342,"C"
3167,"C"
4286,"C"
2334,"C"
2768,"C"
733,"C"
3431,"C"
2857,"C"
1495,"C"
2661,"C"
2204,"C"
1199,"C"
4637,"C"
188,"C"
2297,"B"
2696,"C"
3033,"C"
3579,"C"
2648,"C"
3817,"C"
3330,"B"
175,"C"
1233,"C"
4995,"C"
3289,"C"
658,"B"
1222,"C"
4070,"B"
1631,"C"
3958,"B"
1837,"C"
615,"B"
1830,"B"
3824,"B"
4836,"B"
4911,"B"
1728,"C"
2720,"C"
2155,"C"
1521,"C"
1530,"C"
714,"C"
1870,"B"
4892,"C"
906,"C"
3359,"B"
1332,"B"
1065,"B"
2119,"C"
1999,"C"
1020,"C"
2874,"B"
4795,"C"
3569,"B"
4351,"B"
1283,"B"
4560,"C"
3384,"C"
4228,"C"
4763,"C"
2090,"C"
4852,"C"
585,"C"
1475,"B"
541,"B"
2034,"C"
0,"B"
2277,"C"
2654,"C"
3776,"B"
4150,"C"
904,"C"
4130,"C"
303,"B"
4159,"C"
1393,"C"
4088,"C"
3107,"B"
1394,"B"
1750,"B"
297,"B"
1975,"C"
2525,"B"
3688,"C"
3750,"C"
3112,"B"
2732,"B"
1735,"C"
984,"B"
3214,"C"
4918,"C"
622,"B"
1153,"C"
846,"C"
1298,"C"
2729,"C"
4891,"C"
61,"B"
3725,"B"
709,"C"
3603,"B"
4753,"B"
72,"B"
4590,"C"
1757,"C"
1686,"C"
3634,"B"
4818,"B"
2658,"C"
1284,"B"
3870,"B"
1531,"C"
1421,"B"
235,"C"
3982,"C"
3524,"C"
3495,"C"
853,"B"
4904,"C"
749,"C"
3131,"C"
2563,"C"
717,"C"
199,"C"
3954,"C"
1589,"C"
4348,"B"
2435,"C"
4393,"B"
996,"B"
1469,"C"
3156,"B"
1866,"C"
2822,"C"
336,"C"
3275,"C"
2350,"C"
1322,"C"
871,"C"
1194,"B"
1828,"C"
4817,"C"
2668,"C"
1968,"B"
4450,"C"
1079,"C"
1014,"B"
1016,"B"
4060,"C"
4594,"C"
3873,"C"
1136,"C"
201,"C"
985,"C"
858,"C"
3189,"C"
4999,"C"
1348,"B"
1297,"C"
763,"C"
2463,"C"
4009,"C"
551,"C"
169,"C"
190,"C"
179,"C"
397,"B"
2757,"C"
1947,"C"
98,"B"
4348,"C"
1860,"B"
1051,"C"
3480,"B"
1580,"C"
1919,"B"
584,"C"
4157,"C"
3433,"C"
4120,"B"
2872,"B"
4066,"B"
1945,"B"
1054,"C"
2112,"C"
3354,"C"
4594,"B"
951,"C"
2202,"C"
4150,"C"
2504,"C"
4572,"B"
1094,"C"
1282,"B"
3870,"B"
2305,"C"
4563,"B"
2736,"C"
1034,"B"
4063,"B"
4157,"C"
3737,"C"
3522,"B"
2757,"B"
587,"C"
279,"B"
4746,"C"
1828,"B"
674,"B"
1353,"C"
3150,"C"
1123,"C"
2749,"C"
3384,"C"
4921,"C"
1358,"C"
1775,"C"
2127,"C"
4831,"B"
1249,"B"
2293,"B"
447,"B"
1910,"B"
1462,"C"
1204,"B"
3258,"C"
3765,"C"
1475,"C"
1857,"C"
3303,"C"
4420,"C"
2800,"B"
473,"C"
3694,"B"
2581,"C"
3663,"C"
2599,"C"
1235,"B"
340,"B"
1487,"B"
2964,"C"
3813,"C"
4193,"B"
516,"C"
2913,"C"
1811,"C"
2271,"C"
3019,"B"
957,"B"
4503,"C"
881,"C"
4940,"C"
1468,"C"
4471,"B"
2853,"B"
3596,"B"
4183,"C"
4383,"C"
121,"C"
2118,"C"
4118,"B"
1818,"C"
2861,"B"
3230,"B"
3253,"C"
2439,"B"
891,"C"
3492,"C"
1194,"C"
1364,"C"
2314,"C"
775,"C"
496,"B"
3820,"B"
2195,"B"
4442,"C"
4705,"B"
2863,"C"
3971,"C"
1766,"C"
2556,"C"
2524,"C"
2136,"B"
3549,"B"
2787,"C"
1458,"C"
2712,"C"
2993,"C"
3856,"B"
2474,"C"
3239,"B"
3519,"B"
459,"B"
4390,"C"
4249,"C"
2272,"C"
4391,"C"
1366,"C"
3370,"C"
429,"B"
4029,"C"
2772,"C"
3136,"B"
195,"C"
1708,"C"
359,"B"
1803,"C"
4650,"C"
2829,"B"
3824,"C"
4135,"C"
3443,"B"
3805,"C"
3140,"C"
1946,"B"
1279,"C"
1561,"C"
3274,"C"
1829,"C"
2467,"C"
2811,"C"
1990,"B"
4637,"C"
2346,"C"
3976,"C"
2160,"C"
4581,"B"
871,"C"
22,"B"
3100,"C"
4934,"C"
3191,"B"
1016,"C"
3101,"C"
2789,"C"
3493,"C"
565,"B"
433,"B"
2664,"B"
1046,"C"
1540,"C"
1252,"B"
1799,"C"
469,"C"
1942,"C"
2202,"B"
1468,"C"
1973,"B"
1974,"C"
4494,"C"
3682,"C"
2133,"B"
1681,"B"
268,"C"
3266,"B"
3702,"C"
3086,"B"
4438,"C"
4591,"B"
4272,"C"
2799,"C"
2719,"C"
4356,"C"
510,"C"
3789,"C"
1294,"B"
3907,"C"
4538,"C"
1119,"B"
639,"C"
3859,"C"
1925,"C"
3003,"C"
439,"B"
2290,"B"
4867,"B"
1825,"C"
3322,"C"
371,"B"
990,"C"
2553,"C"
4909,"C"
4976,"C"
330,"B"
3738,"C"
2099,"C"
1392,"C"
3313,"C"
2918,"C"
1357,"C"
3809,"C"
1715,"B"
1465,"B"
2250,"B"
4350,"B"
3287,"C"
2249,"C"
2202,"C"
2561,"B"
3992,"C"
2669,"B"
1848,"C"
1692,"B"
3290,"C"
914,"C"
2997,"B"
2789,"B"
3515,"C"
1274,"C"
2119,"C"
3322,"C"
2016,"B"
2553,"B"
1478,"C"
3717,"C"
815,"C"
1414,"C"
1692,"C"
2288,"C"
1115,"C"
3990,"C"
3137,"B"
3485,"C"
2642,"C"
803,"C"
2193,"C"
1709,"C"
1566,"C"
4496,"C"
2533,"B"
865,"B"
1486,"C"
949,"C"
2208,"C"
793,"C"
4541,"B"
960,"C"
4134,"C"
2047,"C"
3294,"B"
3862,"B"
1171,"C"
591,"C"
2532,"C"
2470,"C"
982,"C"
2423,"C"
2721,"B"
1294,"C"
4070,"C"
2488,"C"
2938,"C"
2918,"C"
3173,"B"
3608,"C"
4073,"C"
3487,"B"
4444,"C"
3399,"C"
4670,"C"
975,"C"
290,"C"
1224,"C"
4291,"C"
283,"C"
1768,"C"
1461,"C"
4361,"C"
4777,"B"
2188,"C"
1835,"C"
3154,"C"
3469,"C"
3495,"C"
261,"C"
2234,"C"
3315,"B"
2629,"B"
4069,"C"
1802,"C"
159,"C"
842,"C"
3090,"B"
866,"B"
70,"B"
4038,"C"
2301,"B"
1312,"C"
2050,"C"
932,"B"
2496,"C"
4128,"C"
2181,"C"
1108,"C"
1745,"C"
658,"C"
1351,"B"
4434,"C"
1429,"B"
2651,"C"
2371,"C"
2308,"C"
4493,"B"
3533,"B"
3500,"B"
4081,"C"
4236,"C"
3758,"C"
3677,"C"
3562,"C"
4630,"C"
1018,"C"
3258,"C"
1065,"C"
2725,"C"
3001,"B"
3215,"C"
3798,"C"
2276,"C"
2347,"C"
4474,"C"
4924,"C"
2892,"B"
3025,"B"
3975,"C"
468,"B"
135,"B"
3741,"C"
4,"C"
4761,"B"
214,"C"
3568,"B"
3161,"C"
3527,"C"
1824,"B"
4111,"C"
1827,"C"
4892,"B"
1221,"C"
1372,"B"
4464,"B"
379,"B"
3920,"B"
2481,"C"
2266,"C"
2519,"B"
3729,"B"
2912,"C"
4203,"C"
91,"C"
2873,"C"
2887,"C"
4655,"C"
304,"C"
923,"B"
2105,"B"
2714,"C"
954,"C"
1333,"B"
4142,"B"
2917,"B"
402,"C"
266,"B"
3285,"B"
2803,"B"
2724,"C"
1638,"C"
4511,"C"
3144,"B"
4396,"C"
1559,"C"
2361,"C"
2817,"C"
